# Django Web Framework
Django>=6.0.1,<7.0  # Latest 6.x series

# PDF Processing
PyMuPDF>=1.26.7  # Latest stable version
# pdfplumber>=0.11.8  # PDF text extraction library (OPTIONAL - conflicts with mineru's pdfminer.six version)
# Note: pdfplumber requires pdfminer.six==20251107 which conflicts with mineru's requirement (pdfminer.six==20250506)
# The code handles this gracefully - if pdfplumber fails to import, it will be disabled automatically
# To install pdfplumber separately: pip install pdfplumber --no-deps && pip install pypdfium2 charset-normalizer cryptography

# OCR Libraries
mineru>=2.6.4  # Latest version - MinerU for document understanding
doclayout-yolo>=0.0.4  # Required for MinerU layout detection
ultralytics>=8.3.0  # Required for YOLO models used by MinerU
pytesseract>=0.3.13  # Latest version
deepseek-ocr>=0.3.0  # Optional: Only needed if not using API mode
requests>=2.32.4  # Latest version for security
ftfy>=6.3.1  # Latest version
dill>=0.3.8  # Latest version
shapely>=2.1.0  # Latest version
pyclipper>=1.4.0  # Latest version
omegaconf>=2.3.0  # Required by MinerU for configuration management

# Additional OCR Engines (Optional)
paddlepaddle>=3.3.0  # Latest version
paddleocr>=3.1.0  # Latest version
transformers>=4.57.5  # Latest version for TrOCR and Donut VLM models
torch>=2.9.1  # Latest version for TrOCR and Donut (PyTorch)
olmocr>=0.4.15  # OLMOCR - AI-powered OCR by Allen Institute for AI (OPTIONAL)
# Latest version: 0.4.15 (released Jan 9, 2026) - See https://pypi.org/project/olmocr/
# Requirements: Python >=3.11, Recent NVIDIA GPU (RTX 4090, L40S, A100, H100) with 12GB+ VRAM, 30GB disk space
# For GPU operations (recommended):
#   pip install olmocr[gpu] --extra-index-url https://download.pytorch.org/whl/cu128
#   pip install https://download.pytorch.org/whl/cu128/flashinfer/flashinfer_python-0.2.5%2Bcu128torch2.7-cp38-abi3-linux_x86_64.whl  # For faster inference (optional)
# For CPU-only/benchmark operations:
#   pip install olmocr[bench]
# System dependencies (Ubuntu/Debian):
#   sudo apt-get install poppler-utils ttf-mscorefonts-installer msttcorefonts fonts-crosextra-caladea fonts-crosextra-carlito gsfonts lcdf-typetools
# Note: Requires a clean Python environment (recommend conda environment: conda create -n olmocr python=3.11)

# Image Processing
opencv-python-headless>=4.10.0  # Latest version
Pillow>=12.1.0  # Latest version

# Scientific Computing
numpy>=1.26.4  # Python 3.13+ requires numpy>=2.1.0 (via magika dependency)
# Note: numpy 2.x is available but compatibility with opencv and other packages may vary
# Update to numpy>=2.1.0 if you're using Python 3.13+ and all dependencies support it

# Environment Management
python-dotenv>=1.2.1  # Latest version

# LLM Integration
ollama>=0.3.0  # Latest version

# Data Validation
jsonschema>=4.25.1  # Latest version - JSON schema validation library

# Admin Theme
django-unfold>=0.74.1  # Latest version - Modern Django admin theme

# Notes:
# - opencv-python was removed in favor of opencv-python-headless (no GUI dependencies)
# - All OCR engines are optional - install only what you need
# - PaddleOCR, TrOCR, and Donut require significant disk space for model downloads
# - torch (PyTorch) is large - consider CPU-only version if GPU not available
# - numpy is constrained to <2.0 by default due to compatibility with opencv and other packages
# - doclayout-yolo and ultralytics are required dependencies for MinerU
# - Some packages have strict version requirements: opt-einsum==3.3.0 (paddlepaddle), 
#   PyYAML==6.0.2 (paddlex), pypdfium2==4.30.0 (pdftext), onnxruntime<=1.20.1 (magika on Windows)
# - To upgrade all packages: pip install --upgrade -r requirements.txt
